"","name","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","2050"
"1","mean.pop.males",2129099.8189552,2191518.51313646,2254623.60078161,2319566.16901214,2386709.44637303,2455051.34124605,2524906.02385169,2596444.67007275,2670008.66475212,2747113.58955355,2825804.93163446,2904133.59637953,2983906.96476108,3065336.20066294,3151057.44471651,3242301.90147724,3328560.26034818,3415008.78247945,3507494.89189174,3608146.46890154,3717592.75732493,3833001.66238876,3956407.82415799,4087316.19212073,4228685.61755536,4377827.05659986,4528112.48965616,4687565.21446396,4856701.21582634,5031983.76274144,5217952.44111163,5405771.8573157,5599459.32124506,5800869.17666351,6011688.90040025,6230368.67199467,6434743.99353886,6639361.04617097,6851701.89362325,7073821.74820658,7305542.65783815,7521397.61102317,7737596.74561333,7963601.79264623,8198901.06787031,8445992.20025508,8688697.88331364,8934349.5129403,9190508.8448874,9455316.83863195,9728725.44453428,9996708.15269534,10268113.5053166,10547802.2359849,10833849.5387656,11131233.2587218,11418372.3540897,11705783.6497058,11998906.3439834,12297352.7508608,12605673.9016763
"2","mean.pop.females",2173299.97649138,2237875.69937307,2304524.7581605,2371922.18740787,2443222.06980512,2514990.01334446,2587833.00346385,2662309.75978627,2738563.65560476,2817371.80031289,2898960.65048771,2979639.55348016,3061305.37176086,3145383.46840813,3234091.54905574,3327031.91363173,3415342.5295371,3505187.46977191,3600021.55700722,3702574.88324062,3815737.5181958,3936666.30735804,4063304.44552789,4202595.11490332,4350902.04760846,4507676.17799601,4665378.20866787,4832285.40351946,5006716.20789452,5190760.28078475,5383644.44036254,5577578.3966898,5777676.5609824,5984806.70275981,6201282.11638418,6426847.64747868,6635962.36258771,6845488.39407301,7063024.33700532,7292806.30735597,7529766.85534277,7752458.48151452,7974872.89456345,8206610.78707429,8446789.11772622,8696518.79316871,8942379.21124841,9193670.0944201,9455978.93074914,9726431.77428936,10008328.4875376,10282769.4870563,10560227.8290693,10847150.5559895,11144713.1181629,11451393.0886669,11749396.5691042,12047637.6554413,12352758.0807498,12663055.4885243,12981703.2511363
"3","mean.pop.children",3729764.62040904,3819264.74311052,3908996.99407744,4004119.30029675,4103676.71387876,4214273.85433423,4323582.70171297,4435114.59089064,4555896.61049824,4681593.09613639,4813647.8749095,4941663.75651353,5079281.00603392,5224744.47537706,5376547.00457416,5537568.48298064,5711786.26386602,5894803.66981077,6084646.11853633,6283153.92813971,6484982.24961868,6645270.99541242,6802053.55331532,6960347.69152168,7129010.42002227,7301624.71116834,7442097.15274265,7570468.36291123,7700331.57627915,7833622.76492246,7968521.32147746,8089975.82246883,8211565.52678569,8339110.00115548,8466902.95751559,8598957.71070783,8746195.44886002,8900207.82003825,9058293.05371399,9213958.5374437,9374870.01426901,9546416.24853217,9721652.21729121,9892170.8386752,10059906.200244,10225675.4158433,10385310.4949453,10536220.7680675,10684003.4650146,10824733.9011503,10961337.0512081,11095983.5752333,11223991.1735946,11345858.8189684,11465781.5836683,11580057.1443119,11693969.437388,11803942.5897847,11914277.1147743,12024916.8745171,12131682.2059427
"4","mean.pop.overall",8032164.41585563,8248658.95562005,8468145.35301955,8695607.65671676,8933608.23005691,9184315.20892473,9436321.72902852,9693869.02074967,9964468.93085512,10246078.4860028,10538413.4570317,10825436.9063732,11124493.3425559,11435464.1444481,11761695.9983464,12106902.2980896,12455689.0537513,12814999.9220621,13192162.5674353,13593875.2802819,14018312.5251394,14414938.9651592,14821765.8230012,15250258.9985457,15708598.0851861,16187127.9457642,16635587.8510667,17090318.9808946,17563749,18056366.8084487,18570118.2029516,19073326.0764743,19588701.4090132,20124785.8805788,20679873.9743,21256174.0301812,21816901.8049866,22385057.2602822,22973019.2843426,23580586.5930063,24210179.5274499,24820272.3410699,25434121.857468,26062383.4183957,26705596.3858405,27368186.4092671,28016387.5895074,28664240.3754279,29330491.2406511,30006482.5140716,30698390.98328,31375461.2149849,32052332.5079804,32740811.6109428,33444344.2405968,34162683.4917006,34861738.3605819,35557363.8949318,36265941.5395074,36985325.1139023,37719059.3587553
"5","mean.plhiv.males",109642.013044491,127945.243933005,146545.001485559,164622.3791116,183889.520973776,202446.48641078,220398.55175061,236994.0821913,253071.296772465,265084.044526992,275465.631384101,284802.61909825,292888.788967555,300194.746038376,305856.083808109,311035.881096741,316089.308903361,319419.062042324,322318.154035597,323979.500938372,326399.02814106,328348.990445494,331047.299564714,334116.68450043,338962.749815742,345395.594579832,350617.245125512,355167.614072801,359854.770702984,364430.104606457,368894.580137622,373442.717307324,378127.687676271,382694.083304639,387369.939951996,392728.257803932,396801.852935094,400990.891222024,404792.576690762,408099.543815891,411357.689903858,414198.815190689,417135.693283506,419924.967415911,422542.978594174,424879.682925891,426538.103919627,428077.780865019,428503.80210556,428696.532687523,428635.076577524,428455.447749559,428529.44071846,427396.545801678,425442.785779154,423212.797869783,420936.632233928,417667.300739392,414696.416274511,410939.303090329,406732.195388661
"6","mean.plhiv.females",129660.356595644,152038.999793752,174903.368453836,197408.603168218,221268.513253973,243871.689871724,266341.224201358,286654.039486246,306338.439813477,322390.949941565,337419.374142213,351508.038758114,364021.901746114,375748.044654884,386071.39900531,395962.345303468,406502.095522506,415225.778424414,422817.956713269,430306.395505433,438464.527114336,446948.839799903,457805.622872427,470232.452197319,482491.932596681,496725.164345878,511283.457200993,523776.381290592,535640.813883162,547651.139209961,558354.491814489,569326.140663886,580531.059900205,590936.210441701,601637.617109218,612140.923633468,621471.974461268,630741.142471008,639547.960292727,647178.789858885,654510.878356877,660838.378896657,667631.661487037,673420.050895399,679281.325482939,685162.449239521,689878.839587867,694371.975285986,697626.890467249,700562.239352836,702940.372423966,705564.042576669,707053.283229987,708227.119959665,708160.637475291,707665.952841779,706527.883378111,705232.17140652,703140.968907442,699834.642195803,695784.038467937
"7","mean.plhiv.children",16386.9788200421,20170.2085699287,24343.7081760734,29093.7974874978,34562.3992886462,40375.2644970331,46040.0004202109,51515.43458589,57804.2512356992,64411.9130839841,70528.2347233718,76038.6399524161,74973.3823155357,73755.4302631989,73664.3398543712,73266.2193502224,72278.7307901645,70904.2722055024,70766.867276733,69713.5537662519,68628.5935184112,66285.6210681541,63279.0561203562,59106.9950172527,55033.8611639742,50172.9230452769,45167.3155071531,42613.0307027834,40509.0662019764,38035.0051622647,35792.1154294217,33270.5869286369,30663.5328183946,27633.4359442551,24533.0996123754,21512.826454265,19061.8070007656,16909.4230963837,15505.9499112043,14623.6983831,13952.6892146069,13308.5596008728,12748.3471008832,12257.3021132031,11825.931999413,11151.742781852,10479.2740503045,10024.6861619656,9560.82825463582,8985.42097111526,8454.83378860688,8015.48675558333,7534.63033641962,7148.24649964028,6697.38158276656,6382.63961006403,5978.11507926471,5598.03117122399,5195.74579470402,4880.84540310484,4594.28892236479
"8","mean.plhiv.overall",255689.348460177,300154.452296686,345792.078115469,391124.779767315,439720.433516395,486693.440779537,532779.776372179,575163.556263436,617213.987821641,651886.907552541,683413.240249685,712349.29780878,731884.073029205,749698.220956459,765591.822667791,780264.445750431,794870.135216031,805549.11267224,815902.978025599,823999.450210058,833492.148773808,841583.451313551,852131.978557498,863456.131715001,876488.543576397,892293.681970987,907068.017833658,921557.026066176,936004.650788122,950116.248978683,963041.187381533,976039.444899847,989322.28039487,1001263.72969059,1013540.65667359,1026382.00789166,1037335.63439713,1048641.45678942,1059846.48689469,1069902.03205788,1079821.25747534,1088345.75368822,1097515.70187143,1105602.32042451,1113650.23607653,1121193.87494726,1126896.2175578,1132474.44231297,1135691.52082744,1138244.19301147,1140030.2827901,1142034.97708181,1143117.35428487,1142771.91226098,1140300.80483721,1137261.39032163,1133442.6306913,1128497.50331714,1123033.13097666,1115654.79068924,1107110.52277896
"9","mean.new.infections.males",23789.0766215676,23492.9374611859,25278.5252587207,26662.0380223619,27632.1152650939,29048.3836607665,28975.1590547308,30271.2669894064,29033.2041044511,27578.348523129,27587.1913693242,27386.7728065896,27774.3738479353,27919.9393978256,27829.1600773426,27441.3720232565,28197.5227404977,26115.808307566,24829.6306337066,23035.4677195634,20134.394514277,18418.4718110532,16790.6968020651,15561.9761912028,14278.8486709517,13338.055609315,11925.2299667922,11594.6314284098,11179.6684957256,11106.5478167832,10031.8714157928,10206.6346622005,9804.28358822659,9164.15556468441,9704.67213185854,9508.80481411295,9446.47762498008,8854.03563371979,8940.31103743312,8713.11485499444,8251.46074162084,7930.94714514079,7918.71774170532,7877.64263351088,7729.42669460787,7203.41749900986,6739.05467754102,6506.26610651918,6074.59781832471,5911.00989307078,5859.22996094883,5750.55984472673,5756.25534118105,4912.07058874189,4860.02158038614,4844.73201448798,4446.76841044733,4319.16056985958,4418.37010050974,4038.03463462627,3677.88559184158
"10","mean.new.infections.females.younger",15072.5891156811,14670.189989178,15781.2749738792,16742.087094512,17236.0343473355,17904.2634228851,18541.8589874183,19105.0723964532,18050.3212543354,17323.4149777849,17350.1726022242,17020.9186419354,16867.9114514033,17107.128430631,17020.1384870214,17115.8740270517,17052.0174053217,15538.8875021584,15321.6112333888,13804.1049532932,12566.5169117968,11388.5797715392,10980.6305019647,9936.18614577224,8864.48253882737,8451.50109474942,7632.41734723993,7154.59376430325,6509.25966387462,5852.09489166378,5530.69757716485,5739.32647759644,5287.8541263219,4883.69698883378,4829.93585970231,4452.68924459437,4619.19809523041,4115.16890998861,4060.07896350312,3609.43166405332,3485.21218759746,3130.11314629921,3361.71946941539,3059.18336351723,3079.91575441366,2710.59298292661,2629.49002736133,2352.5364302875,2220.03400990743,2213.65506316869,2127.0406962967,2010.64292986363,1949.3007500688,1633.79407743555,1565.70622933293,1551.11738921157,1421.51959597929,1390.33191767628,1575.44184101393,1434.00691356317,1175.49207729754
"11","mean.new.infections.females.older",12667.1347504418,13155.1194988433,14237.2243969912,14467.6507928684,15639.0740301915,15620.5891380911,16002.1179286237,16396.9949901265,16282.0059433885,16078.5828058911,16681.7392578966,16932.2172591061,17689.7954594412,18227.7569904571,18107.4848298861,17809.7272734024,18311.3312836886,17981.3609094258,17443.5866165169,15954.0175841272,14918.5280283424,14075.9349917565,13483.4619192401,12570.8002873891,11407.5752211526,11785.3178165295,10885.6040894557,10690.907427852,10538.8427786564,10484.2783903696,10419.0052926293,10038.9065991658,10373.6995964313,10083.8974875283,10709.4399432478,10185.0111141181,10284.1453311524,10765.8343512975,10641.0729633463,10438.8101429276,9707.50862369959,10515.5891055787,10060.6215270013,9942.52256183987,10043.795767704,9670.09981233416,9487.37320545471,9211.94977053269,9455.65713972299,8489.11244888441,8886.17616238564,8533.20359972835,8047.45332984461,7881.79267897287,7783.11628281731,7705.3730245729,6943.55066803945,7031.91807117547,7154.09258432019,6429.41685003286,5826.10187350518
"12","mean.new.infections.overall",51528.8004876905,51318.2469492072,55297.0246295912,57871.7759097422,60507.2236426209,62573.2362217428,63519.1359707728,65773.334375986,63365.531302175,60980.346306805,61619.1032294449,61339.908707631,62332.0807587798,63254.8248189137,62956.7833942501,62366.9733237106,63560.871429508,59636.0567191502,57594.8284836123,52793.5902569838,47619.4394544161,43882.9865743489,41254.78922327,38068.9626243641,34550.9064309316,33574.8745205939,30443.2514034877,29440.1326205651,28227.7709382565,27442.9210988166,25981.574285587,25984.8677389627,25465.8373109798,24131.7500410465,25244.0479348086,24146.5051728254,24349.8210513629,23735.0388950059,23641.4629642826,22761.3566619754,21444.1815529179,21576.6493970187,21341.058738122,20879.348558868,20853.1382167255,19584.1102942706,18855.9179103571,18070.7523073394,17750.2889679551,16613.7774051239,16872.4468196312,16294.4063743187,15753.0094210945,14427.6573451503,14208.8440925364,14101.2224282725,12811.8386744661,12741.4105587113,13147.9045258439,11901.4583982223,10679.4795426443
"13","mean.hivdeaths.males",5001.6220795787,5466.07927198069,7144.69022332109,8324.10506923856,9654.75974403477,11133.0051729194,13266.0425239989,14088.8738024784,15992.9276166235,17744.1628629628,19472.6209620263,20445.1921290184,21443.0895891972,23279.5859897442,24297.0092607932,25159.2999292286,25747.7371446854,25674.460268667,24495.5638533008,22087.0321056613,19811.4661260623,17576.5486841568,14913.303258015,12339.5266083157,10259.3403111442,9120.99686946279,7965.6575102446,7070.26932054407,6552.05516324778,6360.0169116835,5936.45662497412,5497.12972199203,5474.28886962395,5212.66462231125,4974.28462062337,4883.26135129529,4948.41469833988,4654.72517737594,4722.00182948231,4669.08802990912,4692.62687473165,4735.98518367403,4688.83195915231,4522.20681930531,4842.78287252171,4639.25891458858,4610.23653975377,4981.11797420442,4738.11122626371,4656.42992887018,4861.59781615711,4974.70669878721,4810.86390237162,4771.15782040463,5076.68719120852,4717.34001205242,4632.00944784915,4584.8568356524,4681.75674330408,4722.76687830727,4566.3147922612
"14","mean.hivdeaths.females",4857.06540747845,5462.74930860744,6669.99405003835,8627.29907060503,9736.79226597676,11932.1406139669,13745.1248790326,15666.6668025198,17014.5267845889,18681.379804317,20320.2603151036,22151.8736551966,23977.4431790371,26017.8703377492,26725.5066817088,26739.6034769815,27165.555064885,27925.4177711234,26487.2001813461,23797.1657409707,20657.1467639874,17001.0464965138,14316.2063711462,10950.1120870257,8704.58137967846,7420.06182702952,6268.53675082216,5772.85835096499,5187.00079582963,5524.59227764258,5212.02554157502,5142.36859486744,5098.08063613191,5143.80230956666,5046.40373763124,5150.67951148994,5839.43371239725,5622.30731768132,5735.21700397949,5956.94176139006,5980.99989563178,5974.2759306854,6230.75631131383,6245.89328977668,6536.16741466983,6623.22756928689,6723.48938305983,6872.18227745267,6659.13480929049,7232.66593404062,6804.8278310829,6864.72320969143,6969.89463095232,7165.52748894324,7126.48714487366,7115.4402869653,7058.06735730865,7302.81600902971,7464.84596819298,7297.62198492994,7172.26304339967
"15","mean.hivdeaths.children",5420.17422645464,5580.55391939091,6449.27776289841,6971.15090196377,7802.41455573876,8616.50020225786,9385.52013588004,10215.0852517275,10718.9915744684,12096.6664282455,12366.1358457603,11840.0634965973,9042.02683778002,7669.55996530179,7325.16040165587,6810.72055903028,7427.7662833374,7078.77122347366,7166.75551821898,6994.10849545963,6238.86697843612,4732.87122370186,3878.9130179923,2846.41968524043,2059.49755844586,1880.75013441619,1543.51265661015,1313.10824055188,1216.98311644146,1179.31859678513,1141.62715693063,1024.88775740592,909.355202227973,857.075825150418,824.973895403686,724.282053596372,705.110395439283,615.926666041602,574.166790663404,493.274485501716,548.914895192397,516.201832997805,466.412609641962,352.47440349953,419.281575700773,398.843240520276,371.711420152988,301.71996516442,355.457920083547,269.879340864363,305.927252068557,292.670262475064,299.913388357615,281.255838599625,206.591692528451,191.626075439703,207.621701776707,223.159346337909,133.316219777543,173.689611997584,136.71790967966
"16","mean.hivdeaths.overall",15278.8617135118,16509.382499979,20263.9620362579,23922.5550418074,27193.9665657503,31681.6459891441,36396.6875389115,39970.6258567257,43726.4459756808,48522.2090955253,52159.0171228903,54437.1292808122,54462.5596060143,56967.0162927951,58347.6763441579,58709.6239652404,60341.0584929079,60678.6492632641,58149.5195528659,52878.3063420916,46707.4798684858,39310.4664043724,33108.4226471535,26136.0583805818,21023.4192492685,18421.8088309085,15777.7069176769,14156.2359120609,12956.0390755189,13063.9277861112,12290.1093234798,11664.3860742654,11481.7247079838,11213.5427570283,10845.6622536583,10758.2229163816,11492.9588061764,10892.9591610989,11031.3856241252,11119.3042768009,11222.5416655558,11226.4629473572,11386.0008801081,11120.5745125815,11798.2318628923,11661.3297243957,11705.4373429666,12155.0202168215,11752.7039556377,12158.9752037752,11972.3528993086,12132.1001709537,12080.6719216816,12217.9411479475,12409.7660286106,12024.4063744574,11897.6985069345,12110.83219102,12279.9189312746,12194.0784752348,11875.2957453405
"17","mean.deaths.males",82045.5855386269,76373.9701980639,78009.6694620195,79049.1860174649,80816.8735040345,82575.6585029682,83719.0014312778,85095.0037893569,86685.6860207843,88466.0679743237,91500.3315221575,90573.5933823453,90887.1673175492,91716.0438536819,90197.8205996905,90581.9941806675,89901.7281359057,90177.8214260418,87660.3771708246,85882.7238110492,82930.0035334293,76928.5597978164,74758.3056951956,71713.4496216047,69925.6073235701,68707.2038572225,66873.5348751574,65638.3863973925,66245.4837360952,66708.5049719431,67390.4109408708,66432.399739329,67016.2408711914,67776.1953453648,68561.3874714933,69127.3040654438,69772.3342776373,68974.0700281271,70096.3833788228,70116.1973751307,71256.6203314082,71098.7456199121,71256.9252084019,71890.2120700032,72673.0611440703,73997.2200762049,72693.1450523496,74274.0958789456,75945.4689169015,77602.2351471392,77734.7669008643,78225.3846904444,78484.126142433,81794.2871968787,83178.8583526278,83558.0222837892,85986.6425005959,87524.94103544,89290.9603438901,91913.4844589621,92917.8627836459
"18","mean.deaths.females",79194.8446845146,73088.6958975018,74311.1383716418,75830.0898970872,76497.916036402,79441.8784229812,81011.4870647105,82720.9450682157,84168.9240921559,85374.7491305913,87387.3954875289,87910.4372064687,88034.1848485007,89649.1641239115,89231.3900541768,87606.3519301159,87544.4205564657,86847.2040010933,85591.9504217675,82688.6063612826,79062.5838666222,73238.9249261082,68826.597391087,63990.5852789109,63464.8760628094,61170.7087786127,59587.8243151254,58037.4447753946,58780.3234778261,59033.7811159859,60245.5651415685,60079.0722768492,60912.7228757212,62037.9951655826,62077.791258075,62957.2031123119,63923.750811165,64516.3763504927,64228.3957094844,65270.2866791955,65725.9723100316,65892.5793597627,67315.0088330452,67897.8828771245,68407.140753916,68246.5195153598,67678.5580015987,69664.0157791119,69523.963543266,71106.3948727433,71901.7461765542,70658.9214040243,72975.3806273018,72948.6120151727,74797.0474971295,75263.2752780418,75976.8275517944,76466.107488887,78774.8341352441,80771.4715450577,81202.8322205674
"19","mean.deaths.overall",161240.430223142,149462.666095566,152320.807833661,154879.275914552,157314.789540437,162017.536925949,164730.488495988,167815.948857573,170854.61011294,173840.817104915,178887.727009686,178484.030588814,178921.35216605,181365.207977593,179429.210653867,178188.346110783,177446.148692371,177025.025427135,173252.327592592,168571.330172332,161992.587400052,150167.484723925,143584.903086283,135704.034900516,133390.483386379,129877.912635835,126461.359190283,123675.831172787,125025.807213921,125742.286087929,127635.976082439,126511.472016178,127928.963746913,129814.190510947,130639.178729568,132084.507177756,133696.085088802,133490.44637862,134324.779088307,135386.484054326,136982.59264144,136991.324979675,138571.934041447,139788.094947128,141080.201897986,142243.739591565,140371.703053948,143938.111658057,145469.432460168,148708.630019883,149636.513077418,148884.306094469,151459.506769735,154742.899212051,157975.905849757,158821.297561831,161963.47005239,163991.048524327,168065.794479134,172684.95600402,174120.695004213
"20","mean.prev.males.younger",0.0234774671932425,0.0252179194084647,0.0266726311568757,0.0280283118439743,0.0291202897907306,0.0297864245619961,0.0305416189581197,0.0306409738675682,0.0303153867421024,0.0295569701986848,0.0286308069618199,0.0278391978308836,0.0263898848711211,0.0250871018312364,0.0241675949476343,0.0230930903073725,0.0222346180012618,0.021543822677232,0.0205015150735781,0.0196055964001253,0.0184826099695313,0.0172882558351658,0.0163588300676714,0.0155185058598179,0.0149093273277167,0.0145599979861572,0.0141458704904849,0.0133770772533871,0.0126011803223383,0.0118444165039933,0.0111201800040783,0.0105325212547785,0.0098393276332434,0.00919419187272541,0.00866077635542036,0.00803266324594369,0.00741258558763108,0.00708683555828335,0.00660040506420472,0.00610327445785702,0.00561350151537797,0.00515356402050192,0.00472539835529478,0.00428162994380449,0.00373659865025594,0.00323120468731061,0.00278149996947747,0.0023964568287985,0.00212298034817898,0.00192435603984761,0.0018422042751513,0.00174227581321997,0.00165214409269205,0.00156086910764351,0.00145305236344518,0.00133055936517303,0.00123975421782335,0.00115687967292329,0.00112107393335908,0.00107586368682177,0.000999184927241
"21","mean.prev.males.older",0.0897606045769355,0.102300630604618,0.114444943955437,0.125231813992855,0.135950060182683,0.145211496727836,0.15321554523754,0.159632270523779,0.165516816203663,0.167925935450921,0.169484004846457,0.169873561251714,0.169323469260011,0.168310286329967,0.165914788940099,0.162983562055654,0.159933923595483,0.156120171158883,0.151881542422596,0.146927668559708,0.141960107055048,0.136848756616068,0.131768226662604,0.12667447342512,0.121831885947978,0.117350472744399,0.112883262981792,0.108197711759512,0.103618490738638,0.0989397729394222,0.094131660939881,0.0894100985263052,0.0847435615212796,0.0801481707207431,0.0755486694880494,0.0715637770668514,0.0675137976911828,0.0632259927818792,0.0591748673150437,0.0551154402227109,0.051225580739084,0.0475642036851417,0.0441872499502584,0.0408726339032808,0.0379194930223961,0.0352272579657887,0.032651145749484,0.0304620712871118,0.0281979113236818,0.0261313557761815,0.024113545259552,0.0224989284631075,0.0211594934044342,0.0197302015001343,0.0183282598862451,0.0171050756912751,0.0159711421024293,0.014919116502425,0.0138907069957852,0.0128980475842737,0.0119282914551899
