"Year","mean.pop.males","mean.pop.females","mean.pop.overall","mean.prev.males","mean.prev.females","mean.prev.overall","mean.new.infections","mean.new.infections.females","mean.new.infections.overall","mean.plhiv.diagnosed.males","mean.plhiv.diagnosed.females","mean.plhiv.diagnosed.overall","mean.plhiv.onart.males","mean.plhiv.onart.females","mean.plhiv.onart.overall"
2000.5,2685427.7663926943,2728136.5136161093,5413564.280008804,0.1053974293883185,0.1290928785598269,0.1172451539740727,33831.07460245356,40562.74750741485,37196.91105493421,0.016430881612497346,0.015041461360061388,0.015041461360061388,0,0.015041461360061388,0.015041461360061388
2001.5,2757703.787224276,2801905.126890334,5559608.914114609,0.10611595419674527,0.1310663124509814,0.11859113332386334,31519.247270443888,38216.035096360014,34867.64118340195,0.015981757602155637,0.08496384733414437,0.08496384733414437,0,0.08496384733414437,0.08496384733414437
2002.5,2834272.8053200673,2876790.4627473513,5711063.268067419,0.10617138713580222,0.1324002876386248,0.11928583738721352,32001.37733891259,39107.41215301525,35554.39474596392,0.017658532608759183,0.22389701468465564,0.22389701468465564,0,0.22389701468465564,0.22389701468465564
2003.5,2913425.8606907786,2954182.4567025607,5867608.317393339,0.10605143907937417,0.1334501590117938,0.11975079904558399,32529.54236697458,39707.70727092399,36118.62481894928,0.017701491104195728,0.3372399519531928,0.3372399519531928,0,0.3372399519531928,0.3372399519531928
2004.5,2996605.121005584,3034510.8397081546,6031115.960713739,0.10519150046980248,0.13340322185226833,0.11929736116103541,31750.063893509723,39670.36459479276,35710.21424415124,0.04229687358456519,0.4352603254663869,0.4352603254663869,0.05714464836232164,0.4352603254663869,0.4352603254663869
2005.5,3084961.6383701693,3122012.1247168668,6206973.763087036,0.1038316874505364,0.13313037272493086,0.11848103008773363,31282.40484869832,39214.94636763417,35248.675608166246,0.08702457046164586,0.5156904818566147,0.5156904818566147,0.04474383014154918,0.5156904818566147,0.5156904818566147
2006.5,3164667.113229969,3201629.1800266355,6366296.293256604,0.10244710436704724,0.13290271050051305,0.11767490743378015,30655.210590308856,38655.46660769833,34655.33859900359,0.1392310955473064,0.5788916511148554,0.5788916511148554,0.17737086323941728,0.5788916511148554,0.5788916511148554
2007.5,3247725.4132176647,3284507.661235562,6532233.074453226,0.1006549088070002,0.1319459671706464,0.11630043798882331,30244.97570047034,37084.418472526624,33664.697086498476,0.20746385707811518,0.638738132531052,0.638738132531052,0.33920519092405493,0.638738132531052,0.638738132531052
2008.5,3336010.580315641,3372859.233331099,6708869.81364674,0.09881894697169144,0.13073440543151033,0.11477667620160088,28932.223514557492,36571.87147181494,32752.04749318622,0.28588017000816657,0.688012008786916,0.688012008786916,0.44551221255883366,0.688012008786916,0.688012008786916
2009.5,3432346.7904595505,3468982.740969425,6901329.531428976,0.09663317067081365,0.12929783249557897,0.11296550158319629,26418.18334693357,33761.64196058024,30089.912653756903,0.36939496878355926,0.7318092160793863,0.7318092160793863,0.5500117477784979,0.7318092160793863,0.7318092160793863
2010.5,3538256.3561670743,3573910.0143085024,7112166.370475577,0.09420367170387076,0.12777502719599293,0.11098934944993184,24216.576516475492,31758.875783672043,27987.72615007377,0.4489950952838932,0.7690233454969088,0.7690233454969088,0.6387836476476737,0.7690233454969088,0.7690233454969088
2011.5,3647343.797656487,3684717.0553709837,7332060.85302747,0.09184407277339571,0.126265056450109,0.10905456461175235,21384.21713291958,28739.756116931985,25061.986624925783,0.527423083415867,0.8015717512133731,0.8015717512133731,0.7055065158103534,0.8015717512133731,0.8015717512133731
2012.5,3766286.2061345787,3803320.478533166,7569606.684667745,0.08935221602328107,0.12496772738587306,0.10715997170457707,19427.540436123247,26753.286555479586,23090.413495801415,0.5970348754050239,0.8293352829929526,0.8293352829929526,0.7687067531004209,0.8293352829929526,0.8293352829929526
2013.5,3893405.51358102,3933690.519458857,7827096.033039876,0.08716758713753646,0.12388840463966926,0.10552799588860286,18284.506221129726,25009.248199378828,21646.87721025428,0.6577394146008119,0.8533017835749703,0.8533017835749703,0.8122697756940332,0.8533017835749703,0.8533017835749703
2014.5,4032371.916094508,4074542.7171487175,8106914.6332432255,0.08533943364159959,0.12284563530796276,0.10409253447478117,17097.681279971046,23462.377142970345,20280.029211470694,0.7104864472012015,0.874181691107225,0.874181691107225,0.839029087829627,0.874181691107225,0.874181691107225
2015.5,4179008.0912458547,4224252.456536188,8403260.547782043,0.08376286978515708,0.12176370574926718,0.10276328776721214,15564.920588296736,22099.491105508605,18832.20584690267,0.7536980748734122,0.8899189645823914,0.8899189645823914,0.8548764047991944,0.8899189645823914,0.8899189645823914
2016.5,4324605.135462357,4372732.119495108,8697337.254957464,0.08215060985025774,0.1208614897162037,0.10150604978323072,14959.053475704495,21408.763504710136,18183.908490207315,0.7914757545623253,0.9022381687295759,0.9022381687295759,0.8659224449580528,0.9022381687295759,0.9022381687295759
2017.5,4479883.896502239,4531537.067872326,9011420.964374565,0.08035093250200213,0.1193103798860889,0.09983065619404552,14533.49651168656,20397.36568021302,17465.431095949793,0.821727515175316,0.9144198399288593,0.9144198399288593,0.8745364117108996,0.9144198399288593,0.9144198399288593
2018.5,4643844.558098365,4700303.670413607,9344148.228511972,0.07837743500948746,0.1176916316907926,0.09803453335014002,13788.787777767073,19749.804741707587,16769.29625973733,0.8474942769624246,0.9235351329317989,0.9235351329317989,0.88403924062138906,0.9235351329317989,0.9235351329317989
2019.5,4816719.4246555995,4874790.207135884,9691509.631791484,0.07634532140306122,0.11576373761901142,0.09605452951103631,13380.259847028794,19022.879065234512,16201.569456131652,0.8683476315732697,0.9317995861108244,0.9317995861108244,0.8918983787308113,0.9317995861108244,0.9317995861108244
2020.5,5000607.5552181825,5062033.436853166,10062640.99207135,0.07417687412994176,0.11361418770557369,0.09389553091775772,12645.467030570231,18602.29262692656,15623.879828748395,0.8857242263379922,0.9371703148896343,0.9371703148896343,0.8985593177654239,0.9371703148896343,0.9371703148896343
2021.5,5182188.327495795,5247127.910612551,10429316.238108346,0.07220698139731445,0.11147935375211528,0.09184316757471486,12896.977776747559,18714.503839066805,15805.740807907183,0.8998838547685192,0.9415844182988914,0.9415844182988914,0.9035849426255289,0.9415844182988914,0.9415844182988914
2022.5,5369723.811649011,5439908.981666116,10809632.793315127,0.07025784137849372,0.10936721018834189,0.08981252578341781,12573.333641766754,18567.26344137145,15570.298541569102,0.9104258608160704,0.9449995465991251,0.9449995465991251,0.9052285452810364,0.9449995465991251,0.9449995465991251
2023.5,5568930.979441982,5640990.937706378,11209921.917148361,0.06831206229707244,0.10720073410293775,0.0877563982000051,12378.176630934247,18171.97900963826,15275.077820286253,0.9195262506825075,0.9481909867718419,0.9481909867718419,0.9069853678911693,0.9481909867718419,0.9481909867718419
2024.5,5776273.545680003,5852812.603610128,11629086.149290131,0.0665527595826501,0.10493955850856909,0.08574615904560959,12935.134141695744,18293.041294858496,15614.08771827712,0.926579119314336,0.950738395154623,0.950738395154623,0.9072379356939808,0.950738395154623,0.950738395154623
2025.5,5995739.622616546,6078359.391689104,12074099.01430565,0.06490733372257654,0.1027044626683932,0.08380589819548487,13415.296277363967,18506.551418474246,15960.923847919106,0.9303317628298321,0.9529220406334855,0.9529220406334855,0.9090192340572237,0.9529220406334855,0.9529220406334855
2026.5,6191250.567299823,6277372.731133511,12468623.298433334,0.06318852216456187,0.10059801274280242,0.08189326745368214,12718.28842664559,18150.4645077622,15434.376467203896,0.9363777265889701,0.9553770526385674,0.9553770526385674,0.9092929073759192,0.9553770526385674,0.9553770526385674
2027.5,6388928.141670005,6476329.83605162,12865257.977721624,0.06151227443361742,0.09853023900617588,0.08002125671989666,13057.83375515523,18921.14948889735,15989.491622026291,0.9402913089106101,0.9568178819208555,0.9568178819208555,0.9091568676424515,0.9568178819208555,0.9568178819208555
2028.5,6594508.860465838,6684350.729940391,13278859.59040623,0.05977270948873361,0.09648516240168006,0.07812893594520684,13180.290058509869,18540.193517705145,15860.241788107507,0.9416802386011875,0.9577039700034197,0.9577039700034197,0.908170227265331,0.9577039700034197,0.9577039700034197
2029.5,6810055.76334953,6903533.057379811,13713588.820729341,0.058000597517918875,0.0941702539314869,0.0760854257247029,13084.863040550461,18296.652292231593,15690.757666391026,0.9446588032575249,0.9593107716634146,0.9593107716634146,0.9085658749092879,0.9593107716634146,0.9593107716634146
2030.5,7033165.829738976,7129795.807328083,14162961.637067059,0.05616631865854643,0.09174413417817917,0.0739552264183628,12837.221341608714,17892.375615085053,15364.798478346884,0.9476085518828851,0.9603360466693516,0.9603360466693516,0.9080530884260958,0.9603360466693516,0.9603360466693516
2031.5,7237872.870420897,7338286.3895008555,14576159.259921752,0.054468658785881016,0.08954230637464979,0.0720054825802654,12846.138134459627,18038.86086780494,15442.499501132283,0.9503687072384742,0.9614664448345039,0.9614664448345039,0.9082034994646515,0.9614664448345039,0.9614664448345039
2032.5,7443941.720264011,7548256.829442837,14992198.549706848,0.05282098702122514,0.08738614453629158,0.07010356577875836,12708.933351865877,17463.310109569036,15086.121730717457,0.9523430524026387,0.9632159360811432,0.9632159360811432,0.908274620998994,0.9632159360811432,0.9632159360811432
2033.5,7656728.585215988,7765741.771260435,15422470.356476422,0.05109396158971507,0.08500174196585156,0.0680478517777833,12607.594085702709,17173.804072067298,14890.699078885003,0.9543983581554051,0.9638170070838965,0.9638170070838965,0.9077160367510578,0.9638170070838965,0.9638170070838965
2034.5,7878258.959929833,7991738.843462952,15869997.803392787,0.04937882095150712,0.08266587529380924,0.06602234812265818,12460.69384002727,17502.550390250177,14981.622115138724,0.9544202725895742,0.9644610086858687,0.9644610086858687,0.9070428466905737,0.9644610086858687,0.9644610086858687
2035.5,8108850.022833777,8225546.13202568,16334396.154859455,0.04757872366220557,0.08026417347995207,0.06392144857107883,12994.548791576977,18036.09242377046,15515.320607673717,0.9557679027376337,0.9655674662384137,0.9655674662384137,0.9075175781646173,0.9655674662384137,0.9655674662384137
2036.5,8331119.784652504,8452754.954947326,16783874.739599828,0.04592107272413901,0.07789675494781186,0.06190891383597543,12675.00912632396,17378.989604537914,15026.999365430936,0.9569046279141307,0.9661883204387798,0.9661883204387798,0.9077036311705757,0.9661883204387798,0.9661883204387798
2037.5,8556345.578027425,8683865.55561443,17240211.133641854,0.044173740791451775,0.07554981605829106,0.05986177842487142,12331.847418917545,17205.699132985832,14768.77327595169,0.9577317837751232,0.965853262273257,0.965853262273257,0.9073658190574686,0.965853262273257,0.965853262273257
2038.5,8789231.570411075,8923395.112630606,17712626.68304168,0.04239019623849635,0.07312435567163815,0.05775727595506726,12242.420807950812,16805.919586760538,14524.170197355676,0.9579204023594682,0.9670560683836945,0.9670560683836945,0.9075754391289216,0.9670560683836945,0.9670560683836945
2039.5,9031621.01602492,9168437.350705836,18200058.366730753,0.04056068171645235,0.0705872706278324,0.05557397617214238,11767.35742239449,16351.56877780342,14059.463100098956,0.9581559136280747,0.9674593051452622,0.9674593051452622,0.9085040236255939,0.9674593051452622,0.9674593051452622
2040.5,9280153.427826257,9424667.717815334,18704821.14564159,0.03871141954388455,0.06800775648397851,0.05335958801393153,11888.780285941892,16413.318552381694,14151.049419161793,0.9598854442252099,0.9680968215412913,0.9680968215412913,0.9079189361415975,0.9680968215412913,0.9680968215412913
2041.5,9518457.478798049,9669773.654319553,19188231.1331176,0.03699100817442193,0.06555684666571905,0.05127392742007049,12031.361817499674,16577.869489915127,14304.6156537074,0.9589574819174205,0.9679072169167776,0.9679072169167776,0.9084334796778784,0.9679072169167776,0.9679072169167776
2042.5,9758380.838613389,9916203.16568625,19674584.004299637,0.03529268882530341,0.06309850141039823,0.04919559511785082,11737.39614013295,16000.941041798505,13869.168590965728,0.9579201785750281,0.9677256635336002,0.9677256635336002,0.9084368026555713,0.9677256635336002,0.9677256635336002
2043.5,10005191.804247528,10167742.567887045,20172934.372134574,0.0335418573100579,0.06058531385755291,0.047063585583805405,10808.143078011773,15057.957427981482,12933.050252996627,0.9591349967624341,0.9684086194270736,0.9684086194270736,0.9088110044703602,0.9684086194270736,0.9684086194270736
2044.5,10256479.229673076,10428732.100851018,20685211.330524094,0.031794151973673086,0.05797913522614668,0.04488664359990988,10931.710031076196,14874.248207677698,12902.979119376947,0.9599061309894864,0.9690541613317611,0.9690541613317611,0.9086435426064138,0.9690541613317611,0.9690541613317611
2045.5,10515621.727452742,10691231.167583784,21206852.895036526,0.030131582899953997,0.055428317183336524,0.04277995004164526,10955.305485388479,14988.40314807968,12971.85431673408,0.9594867929528826,0.9690600483591355,0.9690600483591355,0.9083518335508892,0.9690600483591355,0.9690600483591355
