Year,Province,Gender,AgeBin,NationalPrevalence,weight,effective_count,alpha,beta,lower,upper
2015.5,All,Male,[15:20),0.01,,1575.878906,15.74878906,1559.130117,0.00570105,0.015472415
2015.5,All,Male,[20:25),0.011,,707.0792458,7.766871704,698.3123741,0.004695608,0.019903764
2015.5,All,Male,[25:30),0.064,,470.3315735,30.0372207,439.2943528,0.043699019,0.087813994
2015.5,All,Male,[30:35),0.092,,454.4433594,41.71678906,411.7265703,0.06718227,0.120222712
2015.5,All,Male,[35:40),0.118,,380.2982654,44.75719532,334.5410701,0.087542239,0.152269813
2015.5,All,Male,[40:45),0.14,,285.3219169,39.80506837,244.5168485,0.102217463,0.182575191
2015.5,All,Male,[45:50),0.192,,204.6630859,39.10331249,164.5597734,0.14101396,0.248712045
2015.5,All,Male,[15:50),0.064,,2967.84668,189.8781875,2776.968492,0.055476702,0.073079902
2010,All,Male,[15:20),0.013,,652.0005446,8.46300708,642.5375375,0.005797528,0.023012681
2010,All,Male,[20:25),0.028,,540.7156808,15.11203906,524.6036417,0.015822488,0.043476272
2010,All,Male,[25:30),0.069,,457.6369134,31.50794702,425.1289664,0.047625416,0.093944316
2010,All,Male,[30:35),0.107,,392.8391501,41.92678906,349.912361,0.078390908,0.139404902
2010,All,Male,[35:40),0.182,,272.7317726,49.45518261,222.27659,0.138498925,0.229932448
2010,All,Male,[40:45),0.208,,189.455003,39.19864062,149.2563624,0.153259012,0.268608168
2010,All,Male,[45:50),0.15,,237.3331706,35.44997559,200.883195,0.107479551,0.198125846
2010,All,Male,[15:50),0.081,,2375.778537,192.3570615,2182.421476,0.070367951,0.092300328
2004,All,Male,[15:20),0.004,0.8,636.2159729,2.540863892,632.675109,0.000680478,0.010183137
2004,All,Male,[20:25),0.039,0.8,317.788618,12.3547561,304.4338619,0.020602576,0.062882267
2004,All,Male,[25:30),0.098,0.8,284.98722,27.83074756,256.1564724,0.066261282,0.135092622
2004,All,Male,[30:35),0.204,0.8,150.6579829,30.53022851,119.1277544,0.143569588,0.271918356
2004,All,Male,[35:40),0.184,0.8,108.5688052,19.79266016,87.77614504,0.116970189,0.262144091
2004,All,Male,[40:45),0.165,0.8,118.1137547,19.32376953,97.78998517,0.103752369,0.237067048
2004,All,Male,[45:50),0.095,0.8,105.1243832,9.891816404,94.2325668,0.046743154,0.157917763
2004,All,Male,[15:50),0.102,0.8,978.6195044,99.71718945,877.902315,0.083824872,0.121716816
2015.5,All,Female,[15:20),0.033,,766.3786917,25.25749683,740.1211949,0.021548354,0.046757423
2015.5,All,Female,[20:25),0.064,,753.0303955,48.12994531,703.9004502,0.047646485,0.08254749
2015.5,All,Female,[25:30),0.092,,732.7477497,67.32079297,664.4269567,0.07215436,0.113956551
2015.5,All,Female,[30:35),0.162,,415.7467689,67.18897656,347.5577923,0.128169084,0.198917065
2015.5,All,Female,[35:40),0.181,,485.8482066,87.75752539,397.0906812,0.148042132,0.216449808
2015.5,All,Female,[40:45),0.198,,321.8846177,63.5351543,257.3494634,0.15630517,0.243259238
2015.5,All,Female,[45:50),0.169,,273.4689927,46.04725977,226.4217329,0.126962721,0.215636835
2015.5,All,Female,[15:50),0.108,,2509.233941,270.8892656,2237.344675,0.09615545,0.12043656
2010,All,Female,[15:20),0.042,,835.3097098,35.04100781,799.268702,0.029468213,0.056607928
2010,All,Female,[20:25),0.064,,753.0303955,48.12994531,703.9004502,0.047646485,0.08254749
2010,All,Female,[25:30),0.135,,596.7054579,80.42023682,515.2852211,0.108769746,0.163550542
2010,All,Female,[30:35),0.207,,396.185745,81.80344922,313.3822958,0.168548741,0.248259547
2010,All,Female,[35:40),0.238,,280.7333041,66.57652638,213.1567777,0.190019307,0.289528437
2010,All,Female,[40:45),0.204,,268.6408548,54.59873438,213.0421204,0.157978793,0.254209661
2010,All,Female,[45:50),0.161,,295.4189514,47.40145118,247.0175002,0.121341514,0.205017916
2010,All,Female,[15:50),0.129,,2226.359239,287.0713418,1938.287897,0.115396079,0.143235455
2004,All,Female,[15:20),0.037,0.8,422.7167903,15.60352124,406.1132691,0.021174484,0.056968008
2004,All,Female,[20:25),0.132,0.8,399.4258996,52.59221875,345.8336809,0.100605003,0.166891764
2004,All,Female,[25:30),0.155,0.8,319.4304435,49.35671874,269.0737248,0.117429301,0.196672732
2004,All,Female,[30:35),0.181,0.8,226.2983291,40.77899757,184.5193315,0.133617164,0.233743648
2004,All,Female,[35:40),0.17,0.8,188.1541533,31.81620606,155.3379472,0.119801858,0.226872238
2004,All,Female,[40:45),0.179,0.8,133.7569423,23.76349267,108.9934496,0.118831476,0.248318432
2004,All,Female,[45:50),0.133,0.8,146.2193539,19.31417407,125.9051798,0.082970453,0.192584717
2004,All,Female,[15:50),0.133,0.8,1501.742393,199.5987383,1301.143655,0.116295687,0.15063063
2015,All,Male,[15:20),0.0089,,1421.220827,12.63996536,1407.580862,0.004701643,0.014401006
2015,All,Male,[20:25),0.0231,,928.1921122,21.41813779,905.7739744,0.014445875,0.033696704
2015,All,Male,[25:30),0.0472,,839.7874735,39.59076875,799.1967048,0.033908988,0.062533112
2015,All,Male,[30:35),0.1207,,516.6732674,62.24176338,453.431504,0.094039025,0.150145842
2015,All,Male,[35:40),0.145,,427.8455011,61.89259766,364.9529034,0.113255309,0.179893849
2015,All,Male,[40:45),0.1862,,393.8420706,73.14719355,319.6948771,0.149310903,0.226114399
2015,All,Male,[45:50),0.2211,,269.1584193,59.28982651,208.8685928,0.173561005,0.272578245
2015,All,Male,[50:55),0.1749,,214.1096391,37.27287588,175.8367632,0.127015358,0.228559842
2015,All,Male,[55:60),0.1453,,209.6004646,30.30964751,178.2908171,0.100938095,0.196096461
2015,All,Male,[60:65),0.1058,,180.6530093,19.00728838,160.6457209,0.065288544,0.154604469
2015,All,Female,[15:20),0.0201,,1124.754037,22.58745614,1101.166581,0.012735942,0.029077141
2015,All,Female,[20:25),0.0517,,1219.390763,62.99080245,1155.399961,0.039985298,0.064807407
2015,All,Female,[25:30),0.1361,,782.5944776,106.3750084,675.2194692,0.112976517,0.160986804
2015,All,Female,[30:35),0.1746,,749.6170096,130.7085299,617.9084797,0.148264388,0.20258206
2015,All,Female,[35:40),0.2211,,652.6199348,144.0731676,507.5467672,0.190090183,0.253731199
2015,All,Female,[40:45),0.2456,,366.709557,89.8182672,275.8912898,0.20290207,0.290933092
2015,All,Female,[45:50),0.2026,,313.4446049,63.30127695,249.1433279,0.159963359,0.248841631
2015,All,Female,[50:55),0.1642,,320.9916035,52.54262129,267.4489822,0.12572331,0.206650187
2015,All,Female,[55:60),0.161,,209.4777362,33.56491553,174.9128207,0.11442791,0.213726871
2015,All,Female,[60:65),0.1388,,149.6620024,20.63428593,128.0277165,0.088222692,0.198565578
2015,All,Male,[15:50),0.0777,,4402.569227,342.0019289,4059.567298,0.06997612,0.085787316
2015,All,Female,[15:50),0.1212,,4027.252701,487.9818274,3538.270874,0.111300393,0.13145602
